"X1","X2","X3","X4","X5","X6","X7","X8"
"  7.5"," 55.0","  5.0"," 52.5"," 32.0","  7.0","684.0","598.0"
"  7.5"," 55.0","  5.0"," 52.5"," 32.0"," 14.0","684.0","598.0"
"  7.5"," 55.0","  5.0"," 52.5"," 32.0"," 21.0","684.0","598.0"
"  7.5"," 55.0","  5.0"," 52.5"," 32.0"," 28.0","684.0","598.0"
"  7.5"," 55.0","  5.0"," 55.0","  5.0","  2.0","684.0","679.0"
"  7.5"," 55.0","  7.5"," 52.5"," 32.0","  2.0","684.0","603.0"
"  7.5"," 55.0","  7.5"," 52.5"," 32.0","  7.0","684.0","603.0"
"  7.5"," 55.0","  7.5"," 52.5"," 32.0"," 14.0","684.0","603.0"
"  7.5"," 55.0","  7.5"," 52.5"," 32.0"," 21.0","684.0","603.0"
"  7.5"," 55.0","  7.5"," 52.5"," 32.0"," 28.0","684.0","603.0"
"  7.5"," 55.0"," 10.0"," 52.5"," 18.0","  2.0","684.0","608.0"
"  7.5"," 55.0"," 10.0"," 52.5"," 18.0","  7.0","684.0","608.0"
"  7.5"," 55.0"," 10.0"," 52.5"," 18.0"," 14.0","684.0","608.0"
"  7.5"," 55.0"," 10.0"," 52.5"," 18.0"," 14.0","684.0","608.0"
" 10.0"," 35.0","  7.5"," 37.5"," 49.0","  2.0"," 41.0","117.0"
" 10.0"," 35.0","  7.5"," 37.5"," 49.0","  7.0"," 41.0","117.0"
" 10.0"," 35.0","  7.5"," 37.5"," 49.0"," 14.0"," 41.0","117.0"
" 10.0"," 35.0","  7.5"," 37.5"," 49.0"," 21.0"," 41.0","117.0"
" 10.0"," 35.0","  7.5"," 37.5"," 49.0"," 28.0"," 41.0","117.0"
" 10.0"," 35.0"," 10.0"," 37.5"," 17.0","  2.0"," 41.0","122.0"
" 10.0"," 35.0"," 10.0"," 37.5"," 17.0","  7.0"," 41.0","122.0"
" 10.0"," 35.0"," 10.0"," 37.5"," 17.0"," 14.0"," 41.0","122.0"
"10.0","35.0","12.5","35.0","18.0"," 2.0","41.0","46.0"
"10.0","35.0","12.5","35.0","18.0"," 7.0","41.0","46.0"
"10.0","35.0","12.5","35.0","18.0","14.0","41.0","46.0"
" 10.0"," 35.0"," 12.5"," 37.5"," 19.0","  2.0"," 41.0","127.0"
" 10.0"," 35.0"," 12.5"," 37.5"," 19.0","  7.0"," 41.0","127.0"
" 10.0"," 35.0"," 12.5"," 37.5"," 19.0"," 14.0"," 41.0","127.0"
" 10.0"," 37.5","  7.5"," 37.5"," 32.0","  2.0","122.0","117.0"
" 10.0"," 37.5","  7.5"," 37.5"," 32.0","  7.0","122.0","117.0"
" 10.0"," 37.5","  7.5"," 37.5"," 32.0"," 14.0","122.0","117.0"
" 10.0"," 37.5","  7.5"," 37.5"," 32.0"," 21.0","122.0","117.0"
" 10.0"," 37.5","  7.5"," 37.5"," 32.0"," 28.0","122.0","117.0"
" 10.0"," 37.5"," 12.5"," 37.5","  2.0","  2.0","122.0","127.0"
" 10.0"," 40.0","  7.5"," 37.5"," 53.0","  2.0","203.0","117.0"
" 10.0"," 40.0","  7.5"," 37.5"," 53.0","  7.0","203.0","117.0"
" 10.0"," 40.0","  7.5"," 37.5"," 53.0"," 14.0","203.0","117.0"
" 10.0"," 40.0","  7.5"," 37.5"," 53.0"," 21.0","203.0","117.0"
" 10.0"," 40.0","  7.5"," 37.5"," 53.0"," 28.0","203.0","117.0"
" 10.0"," 40.0","  7.5"," 40.0"," 19.0","  2.0","203.0","198.0"
" 10.0"," 40.0","  7.5"," 40.0"," 19.0","  7.0","203.0","198.0"
" 10.0"," 40.0","  7.5"," 40.0"," 19.0"," 14.0","203.0","198.0"
" 10.0"," 40.0"," 10.0"," 37.5"," 21.0","  2.0","203.0","122.0"
" 10.0"," 40.0"," 10.0"," 37.5"," 21.0","  7.0","203.0","122.0"
" 10.0"," 40.0"," 10.0"," 37.5"," 21.0"," 14.0","203.0","122.0"
" 10.0"," 40.0"," 10.0"," 37.5"," 21.0"," 21.0","203.0","122.0"
" 10.0"," 40.0"," 12.5"," 37.5"," 23.0","  2.0","203.0","127.0"
" 10.0"," 40.0"," 12.5"," 37.5"," 23.0","  7.0","203.0","127.0"
" 10.0"," 40.0"," 12.5"," 37.5"," 23.0"," 14.0","203.0","127.0"
" 10.0"," 40.0"," 12.5"," 37.5"," 23.0"," 21.0","203.0","127.0"
" 10.0"," 40.0"," 12.5"," 40.0"," 17.0","  2.0","203.0","208.0"
" 10.0"," 40.0"," 12.5"," 40.0"," 17.0","  7.0","203.0","208.0"
" 10.0"," 40.0"," 12.5"," 40.0"," 17.0"," 14.0","203.0","208.0"
" 10.0"," 42.5","  7.5"," 40.0"," 36.0","  2.0","284.0","198.0"
" 10.0"," 42.5","  7.5"," 40.0"," 36.0","  7.0","284.0","198.0"
" 10.0"," 42.5","  7.5"," 40.0"," 36.0"," 14.0","284.0","198.0"
" 10.0"," 42.5","  7.5"," 40.0"," 36.0"," 21.0","284.0","198.0"
" 10.0"," 42.5","  7.5"," 40.0"," 36.0"," 28.0","284.0","198.0"
" 10.0"," 42.5","  7.5"," 42.5","  9.0","  2.0","284.0","279.0"
" 10.0"," 42.5","  7.5"," 42.5","  9.0","  7.0","284.0","279.0"
" 10.0"," 42.5"," 10.0"," 40.0"," 17.0","  2.0","284.0","203.0"
" 10.0"," 42.5"," 10.0"," 40.0"," 17.0","  7.0","284.0","203.0"
" 10.0"," 42.5"," 10.0"," 40.0"," 17.0"," 14.0","284.0","203.0"
" 10.0"," 42.5"," 12.5"," 40.0"," 34.0","  2.0","284.0","208.0"
" 10.0"," 42.5"," 12.5"," 40.0"," 34.0","  7.0","284.0","208.0"
" 10.0"," 42.5"," 12.5"," 40.0"," 34.0"," 14.0","284.0","208.0"
" 10.0"," 42.5"," 12.5"," 40.0"," 34.0"," 21.0","284.0","208.0"
" 10.0"," 42.5"," 12.5"," 40.0"," 34.0"," 28.0","284.0","208.0"
" 10.0"," 45.0","  7.5"," 42.5"," 35.0","  2.0","365.0","279.0"
" 10.0"," 45.0","  7.5"," 42.5"," 35.0","  7.0","365.0","279.0"
" 10.0"," 45.0","  7.5"," 42.5"," 35.0"," 14.0","365.0","279.0"
" 10.0"," 45.0","  7.5"," 42.5"," 35.0"," 21.0","365.0","279.0"
" 10.0"," 45.0","  7.5"," 42.5"," 35.0"," 28.0","365.0","279.0"
" 10.0"," 45.0"," 10.0"," 42.5"," 26.0","  2.0","365.0","284.0"
" 10.0"," 45.0"," 10.0"," 42.5"," 26.0","  7.0","365.0","284.0"
" 10.0"," 45.0"," 10.0"," 42.5"," 26.0"," 14.0","365.0","284.0"
" 10.0"," 45.0"," 10.0"," 42.5"," 26.0"," 21.0","365.0","284.0"
" 10.0"," 45.0"," 12.5"," 45.0"," 14.0","  2.0","365.0","370.0"
" 10.0"," 45.0"," 12.5"," 45.0"," 14.0","  7.0","365.0","370.0"
" 10.0"," 45.0"," 12.5"," 45.0"," 14.0"," 14.0","365.0","370.0"
" 10.0"," 52.5","  7.5"," 50.0"," 16.0","  2.0","608.0","522.0"
" 10.0"," 52.5","  7.5"," 50.0"," 16.0","  7.0","608.0","522.0"
" 10.0"," 52.5","  7.5"," 50.0"," 16.0"," 14.0","608.0","522.0"
" 10.0"," 52.5","  7.5"," 52.5"," 14.0","  2.0","608.0","603.0"
" 10.0"," 52.5","  7.5"," 52.5"," 14.0","  7.0","608.0","603.0"
" 10.0"," 52.5","  7.5"," 52.5"," 14.0"," 14.0","608.0","603.0"
" 10.0"," 52.5"," 10.0"," 50.0"," 16.0","  2.0","608.0","527.0"
" 10.0"," 52.5"," 10.0"," 50.0"," 16.0","  7.0","608.0","527.0"
" 10.0"," 52.5"," 10.0"," 50.0"," 16.0"," 14.0","608.0","527.0"
" 10.0"," 52.5"," 12.5"," 50.0","  4.0","  2.0","608.0","532.0"
" 10.0"," 52.5"," 12.5"," 50.0","  4.0","  2.0","608.0","532.0"
"12.5","35.0","15.0","35.0","32.0"," 2.0","46.0","51.0"
"12.5","35.0","15.0","35.0","32.0"," 7.0","46.0","51.0"
"12.5","35.0","15.0","35.0","32.0","14.0","46.0","51.0"
"12.5","35.0","15.0","35.0","32.0","21.0","46.0","51.0"
"12.5","35.0","15.0","35.0","32.0","28.0","46.0","51.0"
" 12.5"," 37.5"," 15.0"," 35.0"," 31.0","  2.0","127.0"," 51.0"
" 12.5"," 37.5"," 15.0"," 35.0"," 31.0","  7.0","127.0"," 51.0"
" 12.5"," 37.5"," 15.0"," 35.0"," 31.0"," 14.0","127.0"," 51.0"
" 12.5"," 37.5"," 15.0"," 35.0"," 31.0"," 21.0","127.0"," 51.0"
" 12.5"," 37.5"," 15.0"," 35.0"," 31.0"," 28.0","127.0"," 51.0"
" 12.5"," 40.0"," 10.0"," 37.5","  4.0","  2.0","208.0","122.0"
" 12.5"," 40.0"," 12.5"," 37.5","  6.0","  2.0","208.0","127.0"
" 12.5"," 42.5"," 10.0"," 40.0"," 43.0","  2.0","289.0","203.0"
" 12.5"," 42.5"," 10.0"," 40.0"," 43.0","  7.0","289.0","203.0"
" 12.5"," 42.5"," 10.0"," 40.0"," 43.0"," 14.0","289.0","203.0"
" 12.5"," 42.5"," 10.0"," 40.0"," 43.0"," 21.0","289.0","203.0"
" 12.5"," 42.5"," 10.0"," 40.0"," 43.0"," 28.0","289.0","203.0"
" 12.5"," 42.5"," 10.0"," 42.5"," 26.0","  2.0","289.0","284.0"
" 12.5"," 42.5"," 10.0"," 42.5"," 26.0","  7.0","289.0","284.0"
" 12.5"," 42.5"," 10.0"," 42.5"," 26.0"," 14.0","289.0","284.0"
" 12.5"," 42.5"," 10.0"," 42.5"," 26.0"," 21.0","289.0","284.0"
" 12.5"," 42.5"," 12.5"," 40.0"," 60.0","  2.0","289.0","208.0"
" 12.5"," 42.5"," 12.5"," 40.0"," 60.0","  7.0","289.0","208.0"
" 12.5"," 42.5"," 12.5"," 40.0"," 60.0"," 14.0","289.0","208.0"
" 12.5"," 42.5"," 12.5"," 40.0"," 60.0"," 21.0","289.0","208.0"
" 12.5"," 42.5"," 12.5"," 40.0"," 60.0"," 28.0","289.0","208.0"
" 12.5"," 42.5"," 12.5"," 45.0"," 14.0","  2.0","289.0","370.0"
" 12.5"," 42.5"," 12.5"," 45.0"," 14.0","  7.0","289.0","370.0"
" 12.5"," 42.5"," 12.5"," 45.0"," 14.0"," 14.0","289.0","370.0"
" 12.5"," 42.5"," 15.0"," 40.0"," 41.0","  2.0","289.0","213.0"
" 12.5"," 42.5"," 15.0"," 40.0"," 41.0","  7.0","289.0","213.0"
" 12.5"," 42.5"," 15.0"," 40.0"," 41.0"," 14.0","289.0","213.0"
" 12.5"," 42.5"," 15.0"," 40.0"," 41.0"," 21.0","289.0","213.0"
" 12.5"," 42.5"," 15.0"," 40.0"," 41.0"," 28.0","289.0","213.0"
" 12.5"," 42.5"," 15.0"," 42.5"," 26.0","  2.0","289.0","294.0"
" 12.5"," 42.5"," 15.0"," 42.5"," 26.0","  7.0","289.0","294.0"
" 12.5"," 42.5"," 15.0"," 42.5"," 26.0"," 14.0","289.0","294.0"
" 12.5"," 42.5"," 15.0"," 42.5"," 26.0"," 21.0","289.0","294.0"
" 12.5"," 45.0"," 10.0"," 42.5"," 12.0","  2.0","370.0","284.0"
" 12.5"," 45.0"," 10.0"," 42.5"," 12.0","  7.0","370.0","284.0"
" 12.5"," 45.0"," 15.0"," 42.5"," 12.0","  2.0","370.0","294.0"
" 12.5"," 45.0"," 15.0"," 42.5"," 12.0","  7.0","370.0","294.0"
" 12.5"," 50.0"," 10.0"," 50.0"," 12.0","  2.0","532.0","527.0"
" 12.5"," 50.0"," 10.0"," 50.0"," 12.0","  7.0","532.0","527.0"
" 12.5"," 50.0"," 15.0"," 50.0"," 11.0","  2.0","532.0","537.0"
" 12.5"," 50.0"," 15.0"," 50.0"," 11.0","  7.0","532.0","537.0"
" 12.5"," 50.0"," 15.0"," 50.0"," 11.0","  7.0","532.0","537.0"
" 15.0"," 37.5"," 12.5"," 35.0"," 30.0","  2.0","132.0"," 46.0"
" 15.0"," 37.5"," 12.5"," 35.0"," 30.0","  7.0","132.0"," 46.0"
" 15.0"," 37.5"," 12.5"," 35.0"," 30.0"," 14.0","132.0"," 46.0"
" 15.0"," 37.5"," 12.5"," 35.0"," 30.0"," 21.0","132.0"," 46.0"
" 15.0"," 37.5"," 12.5"," 35.0"," 30.0"," 28.0","132.0"," 46.0"
" 15.0"," 37.5"," 12.5"," 37.5"," 31.0","  2.0","132.0","127.0"
" 15.0"," 37.5"," 12.5"," 37.5"," 31.0","  7.0","132.0","127.0"
" 15.0"," 37.5"," 12.5"," 37.5"," 31.0"," 14.0","132.0","127.0"
" 15.0"," 37.5"," 12.5"," 37.5"," 31.0"," 21.0","132.0","127.0"
" 15.0"," 37.5"," 12.5"," 37.5"," 31.0"," 28.0","132.0","127.0"
" 15.0"," 37.5"," 12.5"," 40.0"," 25.0","  2.0","132.0","208.0"
" 15.0"," 37.5"," 12.5"," 40.0"," 25.0","  7.0","132.0","208.0"
" 15.0"," 37.5"," 12.5"," 40.0"," 25.0"," 14.0","132.0","208.0"
" 15.0"," 37.5"," 12.5"," 40.0"," 25.0"," 21.0","132.0","208.0"
" 15.0"," 37.5"," 15.0"," 35.0"," 62.0","  2.0","132.0"," 51.0"
" 15.0"," 37.5"," 15.0"," 35.0"," 62.0","  7.0","132.0"," 51.0"
" 15.0"," 37.5"," 15.0"," 35.0"," 62.0"," 14.0","132.0"," 51.0"
" 15.0"," 37.5"," 15.0"," 35.0"," 62.0"," 21.0","132.0"," 51.0"
" 15.0"," 37.5"," 15.0"," 35.0"," 62.0"," 28.0","132.0"," 51.0"
" 15.0"," 37.5"," 15.0"," 40.0","  6.0","  2.0","132.0","213.0"
" 15.0"," 37.5"," 17.5"," 35.0"," 62.0","  2.0","132.0"," 56.0"
" 15.0"," 37.5"," 17.5"," 35.0"," 62.0","  7.0","132.0"," 56.0"
" 15.0"," 37.5"," 17.5"," 35.0"," 62.0"," 14.0","132.0"," 56.0"
" 15.0"," 37.5"," 17.5"," 35.0"," 62.0"," 21.0","132.0"," 56.0"
" 15.0"," 37.5"," 17.5"," 35.0"," 62.0"," 28.0","132.0"," 56.0"
" 15.0"," 37.5"," 17.5"," 37.5"," 31.0","  2.0","132.0","137.0"
" 15.0"," 37.5"," 17.5"," 37.5"," 31.0","  7.0","132.0","137.0"
" 15.0"," 37.5"," 17.5"," 37.5"," 31.0"," 14.0","132.0","137.0"
" 15.0"," 37.5"," 17.5"," 37.5"," 31.0"," 21.0","132.0","137.0"
" 15.0"," 37.5"," 17.5"," 37.5"," 31.0"," 28.0","132.0","137.0"
" 15.0"," 40.0"," 12.5"," 37.5"," 25.0","  2.0","213.0","127.0"
" 15.0"," 40.0"," 12.5"," 37.5"," 25.0","  7.0","213.0","127.0"
" 15.0"," 40.0"," 12.5"," 37.5"," 25.0"," 14.0","213.0","127.0"
" 15.0"," 40.0"," 12.5"," 37.5"," 25.0"," 21.0","213.0","127.0"
" 15.0"," 40.0"," 12.5"," 40.0"," 19.0","  2.0","213.0","208.0"
" 15.0"," 40.0"," 12.5"," 40.0"," 19.0","  7.0","213.0","208.0"
" 15.0"," 40.0"," 12.5"," 40.0"," 19.0"," 14.0","213.0","208.0"
" 15.0"," 40.0"," 17.5"," 37.5"," 25.0","  2.0","213.0","137.0"
" 15.0"," 40.0"," 17.5"," 37.5"," 25.0","  7.0","213.0","137.0"
" 15.0"," 40.0"," 17.5"," 37.5"," 25.0"," 14.0","213.0","137.0"
" 15.0"," 40.0"," 17.5"," 37.5"," 25.0"," 21.0","213.0","137.0"
" 15.0"," 42.5"," 12.5"," 40.0"," 34.0","  2.0","294.0","208.0"
" 15.0"," 42.5"," 12.5"," 40.0"," 34.0","  7.0","294.0","208.0"
" 15.0"," 42.5"," 12.5"," 40.0"," 34.0"," 14.0","294.0","208.0"
" 15.0"," 42.5"," 12.5"," 40.0"," 34.0"," 21.0","294.0","208.0"
" 15.0"," 42.5"," 12.5"," 40.0"," 34.0"," 28.0","294.0","208.0"
" 15.0"," 42.5"," 15.0"," 40.0"," 15.0","  2.0","294.0","213.0"
" 15.0"," 42.5"," 15.0"," 40.0"," 15.0","  7.0","294.0","213.0"
" 15.0"," 42.5"," 15.0"," 40.0"," 15.0"," 14.0","294.0","213.0"
" 15.0"," 42.5"," 17.5"," 40.0","  9.0","  2.0","294.0","218.0"
" 15.0"," 42.5"," 17.5"," 40.0","  9.0","  7.0","294.0","218.0"
" 15.0"," 42.5"," 17.5"," 42.5","  6.0","  2.0","294.0","299.0"
" 15.0"," 45.0"," 12.5"," 45.0"," 14.0","  2.0","375.0","370.0"
" 15.0"," 45.0"," 12.5"," 45.0"," 14.0","  7.0","375.0","370.0"
" 15.0"," 45.0"," 12.5"," 45.0"," 14.0"," 14.0","375.0","370.0"
" 15.0"," 45.0"," 15.0"," 42.5"," 26.0","  2.0","375.0","294.0"
" 15.0"," 45.0"," 15.0"," 42.5"," 26.0","  7.0","375.0","294.0"
" 15.0"," 45.0"," 15.0"," 42.5"," 26.0"," 14.0","375.0","294.0"
" 15.0"," 45.0"," 15.0"," 42.5"," 26.0"," 21.0","375.0","294.0"
" 15.0"," 45.0"," 17.5"," 42.5"," 32.0","  2.0","375.0","299.0"
" 15.0"," 45.0"," 17.5"," 42.5"," 32.0","  7.0","375.0","299.0"
" 15.0"," 45.0"," 17.5"," 42.5"," 32.0"," 14.0","375.0","299.0"
" 15.0"," 45.0"," 17.5"," 42.5"," 32.0"," 21.0","375.0","299.0"
" 15.0"," 45.0"," 17.5"," 42.5"," 32.0"," 28.0","375.0","299.0"
" 15.0"," 47.5"," 12.5"," 45.0"," 54.0","  2.0","456.0","370.0"
" 15.0"," 47.5"," 12.5"," 45.0"," 54.0","  7.0","456.0","370.0"
" 15.0"," 47.5"," 12.5"," 45.0"," 54.0"," 14.0","456.0","370.0"
" 15.0"," 47.5"," 12.5"," 45.0"," 54.0"," 21.0","456.0","370.0"
" 15.0"," 47.5"," 12.5"," 45.0"," 54.0"," 28.0","456.0","370.0"
" 15.0"," 47.5"," 12.5"," 50.0"," 11.0","  2.0","456.0","532.0"
" 15.0"," 47.5"," 12.5"," 50.0"," 11.0","  7.0","456.0","532.0"
" 15.0"," 47.5"," 15.0"," 45.0"," 40.0","  2.0","456.0","375.0"
" 15.0"," 47.5"," 15.0"," 45.0"," 40.0","  7.0","456.0","375.0"
" 15.0"," 47.5"," 15.0"," 45.0"," 40.0"," 14.0","456.0","375.0"
" 15.0"," 47.5"," 15.0"," 45.0"," 40.0"," 21.0","456.0","375.0"
" 15.0"," 47.5"," 15.0"," 45.0"," 40.0"," 28.0","456.0","375.0"
" 15.0"," 47.5"," 15.0"," 50.0"," 22.0","  2.0","456.0","537.0"
" 15.0"," 47.5"," 15.0"," 50.0"," 22.0","  7.0","456.0","537.0"
" 15.0"," 47.5"," 15.0"," 50.0"," 22.0"," 14.0","456.0","537.0"
" 15.0"," 47.5"," 15.0"," 50.0"," 22.0"," 21.0","456.0","537.0"
" 15.0"," 47.5"," 17.5"," 45.0"," 40.0","  2.0","456.0","380.0"
" 15.0"," 47.5"," 17.5"," 45.0"," 40.0","  7.0","456.0","380.0"
" 15.0"," 47.5"," 17.5"," 45.0"," 40.0"," 14.0","456.0","380.0"
" 15.0"," 47.5"," 17.5"," 45.0"," 40.0"," 21.0","456.0","380.0"
" 15.0"," 47.5"," 17.5"," 45.0"," 40.0"," 28.0","456.0","380.0"
" 15.0"," 47.5"," 17.5"," 47.5"," 38.0","  2.0","456.0","461.0"
" 15.0"," 47.5"," 17.5"," 47.5"," 38.0","  7.0","456.0","461.0"
" 15.0"," 47.5"," 17.5"," 47.5"," 38.0"," 14.0","456.0","461.0"
" 15.0"," 47.5"," 17.5"," 47.5"," 38.0"," 21.0","456.0","461.0"
" 15.0"," 47.5"," 17.5"," 47.5"," 38.0"," 28.0","456.0","461.0"
" 15.0"," 47.5"," 17.5"," 50.0"," 12.0","  2.0","456.0","542.0"
" 15.0"," 47.5"," 17.5"," 50.0"," 12.0","  7.0","456.0","542.0"
" 15.0"," 50.0"," 17.5"," 47.5"," 16.0","  2.0","537.0","461.0"
" 15.0"," 50.0"," 17.5"," 47.5"," 16.0","  7.0","537.0","461.0"
" 15.0"," 50.0"," 17.5"," 47.5"," 16.0"," 14.0","537.0","461.0"
" 15.0"," 50.0"," 17.5"," 47.5"," 16.0"," 14.0","537.0","461.0"
" 17.5"," 37.5"," 15.0"," 35.0"," 31.0","  2.0","137.0"," 51.0"
" 17.5"," 37.5"," 15.0"," 35.0"," 31.0","  7.0","137.0"," 51.0"
" 17.5"," 37.5"," 15.0"," 35.0"," 31.0"," 14.0","137.0"," 51.0"
" 17.5"," 37.5"," 15.0"," 35.0"," 31.0"," 21.0","137.0"," 51.0"
" 17.5"," 37.5"," 15.0"," 35.0"," 31.0"," 28.0","137.0"," 51.0"
" 17.5"," 37.5"," 17.5"," 35.0"," 31.0","  2.0","137.0"," 56.0"
" 17.5"," 37.5"," 17.5"," 35.0"," 31.0","  7.0","137.0"," 56.0"
" 17.5"," 37.5"," 17.5"," 35.0"," 31.0"," 14.0","137.0"," 56.0"
" 17.5"," 37.5"," 17.5"," 35.0"," 31.0"," 21.0","137.0"," 56.0"
" 17.5"," 37.5"," 17.5"," 35.0"," 31.0"," 28.0","137.0"," 56.0"
" 17.5"," 37.5"," 20.0"," 35.0"," 31.0","  2.0","137.0"," 61.0"
" 17.5"," 37.5"," 20.0"," 35.0"," 31.0","  7.0","137.0"," 61.0"
" 17.5"," 37.5"," 20.0"," 35.0"," 31.0"," 14.0","137.0"," 61.0"
" 17.5"," 37.5"," 20.0"," 35.0"," 31.0"," 21.0","137.0"," 61.0"
" 17.5"," 37.5"," 20.0"," 35.0"," 31.0"," 28.0","137.0"," 61.0"
" 17.5"," 40.0"," 15.0"," 40.0","  6.0","  2.0","218.0","213.0"
" 17.5"," 40.0"," 17.5"," 37.5"," 31.0","  2.0","218.0","137.0"
" 17.5"," 40.0"," 17.5"," 37.5"," 31.0","  7.0","218.0","137.0"
" 17.5"," 40.0"," 17.5"," 37.5"," 31.0"," 14.0","218.0","137.0"
" 17.5"," 40.0"," 17.5"," 37.5"," 31.0"," 21.0","218.0","137.0"
" 17.5"," 40.0"," 17.5"," 37.5"," 31.0"," 28.0","218.0","137.0"
" 17.5"," 40.0"," 20.0"," 37.5"," 31.0","  2.0","218.0","142.0"
" 17.5"," 40.0"," 20.0"," 37.5"," 31.0","  7.0","218.0","142.0"
" 17.5"," 40.0"," 20.0"," 37.5"," 31.0"," 14.0","218.0","142.0"
" 17.5"," 40.0"," 20.0"," 37.5"," 31.0"," 21.0","218.0","142.0"
" 17.5"," 40.0"," 20.0"," 37.5"," 31.0"," 28.0","218.0","142.0"
" 17.5"," 42.5"," 15.0"," 40.0","  9.0","  2.0","299.0","213.0"
" 17.5"," 42.5"," 15.0"," 40.0","  9.0","  7.0","299.0","213.0"
" 17.5"," 42.5"," 17.5"," 40.0","  3.0","  2.0","299.0","218.0"
" 17.5"," 45.0"," 15.0"," 42.5"," 26.0","  2.0","380.0","294.0"
" 17.5"," 45.0"," 15.0"," 42.5"," 26.0","  7.0","380.0","294.0"
" 17.5"," 45.0"," 15.0"," 42.5"," 26.0"," 14.0","380.0","294.0"
" 17.5"," 45.0"," 15.0"," 42.5"," 26.0"," 21.0","380.0","294.0"
" 17.5"," 45.0"," 17.5"," 42.5"," 32.0","  2.0","380.0","299.0"
" 17.5"," 45.0"," 17.5"," 42.5"," 32.0","  7.0","380.0","299.0"
" 17.5"," 45.0"," 17.5"," 42.5"," 32.0"," 14.0","380.0","299.0"
" 17.5"," 45.0"," 17.5"," 42.5"," 32.0"," 21.0","380.0","299.0"
" 17.5"," 45.0"," 17.5"," 42.5"," 32.0"," 28.0","380.0","299.0"
" 17.5"," 47.5"," 15.0"," 45.0","  2.0","  2.0","461.0","375.0"
" 17.5"," 47.5"," 17.5"," 45.0","  2.0","  2.0","461.0","380.0"
" 17.5"," 47.5"," 20.0"," 45.0","  3.0","  2.0","461.0","385.0"
" 17.5"," 50.0"," 15.0"," 50.0"," 10.0","  2.0","542.0","537.0"
" 17.5"," 50.0"," 15.0"," 50.0"," 10.0","  7.0","542.0","537.0"
" 17.5"," 50.0"," 17.5"," 47.5"," 26.0","  2.0","542.0","461.0"
" 17.5"," 50.0"," 17.5"," 47.5"," 26.0","  7.0","542.0","461.0"
" 17.5"," 50.0"," 17.5"," 47.5"," 26.0"," 14.0","542.0","461.0"
" 17.5"," 50.0"," 17.5"," 47.5"," 26.0"," 21.0","542.0","461.0"
" 17.5"," 50.0"," 20.0"," 47.5"," 27.0","  2.0","542.0","466.0"
" 17.5"," 50.0"," 20.0"," 47.5"," 27.0","  7.0","542.0","466.0"
" 17.5"," 50.0"," 20.0"," 47.5"," 27.0"," 14.0","542.0","466.0"
" 17.5"," 50.0"," 20.0"," 47.5"," 27.0"," 21.0","542.0","466.0"
" 17.5"," 50.0"," 20.0"," 50.0","  8.0","  2.0","542.0","547.0"
" 17.5"," 50.0"," 20.0"," 50.0","  8.0","  7.0","542.0","547.0"
" 17.5"," 50.0"," 20.0"," 50.0","  8.0","  7.0","542.0","547.0"
" 20.0"," 37.5"," 17.5"," 35.0"," 31.0","  2.0","142.0"," 56.0"
" 20.0"," 37.5"," 17.5"," 35.0"," 31.0","  7.0","142.0"," 56.0"
" 20.0"," 37.5"," 17.5"," 35.0"," 31.0"," 14.0","142.0"," 56.0"
" 20.0"," 37.5"," 17.5"," 35.0"," 31.0"," 21.0","142.0"," 56.0"
" 20.0"," 37.5"," 17.5"," 35.0"," 31.0"," 28.0","142.0"," 56.0"
" 20.0"," 37.5"," 20.0"," 35.0"," 31.0","  2.0","142.0"," 61.0"
" 20.0"," 37.5"," 20.0"," 35.0"," 31.0","  7.0","142.0"," 61.0"
" 20.0"," 37.5"," 20.0"," 35.0"," 31.0"," 14.0","142.0"," 61.0"
" 20.0"," 37.5"," 20.0"," 35.0"," 31.0"," 21.0","142.0"," 61.0"
" 20.0"," 37.5"," 20.0"," 35.0"," 31.0"," 28.0","142.0"," 61.0"
" 20.0"," 37.5"," 22.5"," 35.0"," 31.0","  2.0","142.0"," 66.0"
" 20.0"," 37.5"," 22.5"," 35.0"," 31.0","  7.0","142.0"," 66.0"
" 20.0"," 37.5"," 22.5"," 35.0"," 31.0"," 14.0","142.0"," 66.0"
" 20.0"," 37.5"," 22.5"," 35.0"," 31.0"," 21.0","142.0"," 66.0"
" 20.0"," 37.5"," 22.5"," 35.0"," 31.0"," 28.0","142.0"," 66.0"
" 20.0"," 40.0"," 17.5"," 37.5"," 45.0","  2.0","223.0","137.0"
" 20.0"," 40.0"," 17.5"," 37.5"," 45.0","  7.0","223.0","137.0"
" 20.0"," 40.0"," 17.5"," 37.5"," 45.0"," 14.0","223.0","137.0"
" 20.0"," 40.0"," 17.5"," 37.5"," 45.0"," 21.0","223.0","137.0"
" 20.0"," 40.0"," 17.5"," 37.5"," 45.0"," 28.0","223.0","137.0"
" 20.0"," 40.0"," 17.5"," 40.0"," 14.0","  2.0","223.0","218.0"
" 20.0"," 40.0"," 17.5"," 40.0"," 14.0","  7.0","223.0","218.0"
" 20.0"," 40.0"," 17.5"," 40.0"," 14.0"," 14.0","223.0","218.0"
" 20.0"," 40.0"," 17.5"," 42.5"," 11.0","  2.0","223.0","299.0"
" 20.0"," 40.0"," 17.5"," 42.5"," 11.0","  7.0","223.0","299.0"
" 20.0"," 40.0"," 20.0"," 37.5"," 45.0","  2.0","223.0","142.0"
